


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1989  2 21 318. 47.8 26.4   0.00   0.00  0.00  0.02   0.12   0.09  1.3917.419  0.030 2.643 0.011   0.01   0.00   0.00 0.0074     2.11     3.40   0.00
  1989  2 22 148. 43.8 36.4   0.92   0.87  0.05  0.00   0.07   0.05  1.8517.589  0.654 2.644 0.149   0.01   0.04   0.00 0.0509    14.50     6.70   0.00
  1989  2 23 192. 47.8 37.4   0.02   0.02  0.05  0.00   0.09   0.07  2.1817.073  0.468 2.649 0.229   0.01   0.05   0.00 0.0540    15.38     9.00   0.00
  1989  2 24 316. 45.8 42.4   0.00   0.00  0.00  0.05   0.16   0.12  2.5016.535  0.465 2.657 0.296   0.01   0.06   0.00 0.0683    19.46     8.20   0.00
  1989  2 25 163. 46.8 39.4   0.09   0.04  0.05  0.00   0.08   0.06  2.8216.010  0.503 2.669 0.386   0.01   0.08   0.00 0.0865    24.66     8.10   0.00
  1989  2 26 345. 49.8 35.4   0.00   0.00  0.00  0.05   0.17   0.13  3.0415.499  0.436 2.685 0.482   0.01   0.09   0.00 0.0985    28.05     8.90   0.00
  1989  2 27 344. 48.8 17.4   0.00   0.00  0.00  0.00   0.11   0.08  3.1015.255  0.165 2.704 0.497   0.01   0.07   0.00 0.0757    21.56     7.60   0.00
  1989  2 28 342. 47.8 15.4   0.00   0.00  0.00  0.00   0.10   0.07  3.1315.063  0.120 2.723 0.500   0.01   0.06   0.00 0.0675    19.23     6.60   0.00
  1989  3  1 230. 44.7 20.2   0.00   0.00  0.00  0.00   0.07   0.05  3.1414.912  0.100 2.743 0.497   0.01   0.06   0.00 0.0636    18.12     6.10   0.00
  1989  3  2 119. 37.7 29.2   1.17   1.07  0.10  0.00   0.04   0.03  3.1515.845  0.107 2.763 0.504   0.01   0.07   0.00 0.0764    21.77     6.20   0.00
  1989  3  3 120. 26.7  2.2   0.21   0.21  0.10  0.00   0.00   0.00  3.1516.054  0.000 2.781 0.439   0.01   0.04   0.00 0.0459    13.09     5.40   0.00
  1989  3  4 122. 35.7  2.2   0.05   0.05  0.10  0.00   0.01   0.01  3.1516.095  0.000 2.797 0.386   0.01   0.03   0.00 0.0366    10.44     5.10   0.00
  1989  3  5 123. 41.7 31.2   0.47   0.47  0.10  0.00   0.05   0.03  3.1516.509  0.025 2.812 0.359   0.01   0.03   0.00 0.0371    10.56     6.40   0.00
  1989  3  6 137. 45.7 33.2   0.23   0.25  0.07  0.00   0.06   0.04  3.1716.418  0.299 2.833 0.520   0.01   0.09   0.00 0.0919    26.20    11.00   0.00
  1989  3  7 129. 43.7 35.2   0.70   0.70  0.08  0.00   0.06   0.04  3.3416.159  0.919 2.871 0.936   0.01   0.28   0.01 0.2957    84.27    18.00   0.00
  1989  3  8 127. 40.7 34.2   1.95   1.93  0.09  0.00   0.05   0.04  3.4216.724  1.325 2.924 1.335   0.01   0.49   0.30 0.7944   226.38    47.00   0.00
  1989  3  9 131. 43.7 37.2   0.28   0.32  0.05  0.00   0.06   0.04  3.4316.348  0.648 2.983 1.479   0.01   0.39   0.03 0.4309   122.78    50.00   0.00
  1989  3 10 150. 46.7 36.2   0.25   0.25  0.05  0.00   0.07   0.05  3.4515.918  0.628 3.046 1.581   0.01   0.41   0.03 0.4492   127.99    41.00   0.00
  1989  3 11 144. 45.7 32.2   1.09   1.05  0.09  0.00   0.06   0.04  3.4615.710  1.217 3.118 1.837   0.01   0.62   0.25 0.8805   250.92    48.00   0.00
  1989  3 12 279. 45.7 35.2   0.00   0.00  0.00  0.09   0.13   0.10  3.4515.399  0.304 3.185 1.694   0.01   0.36   0.01 0.3774   107.55    32.00   0.00
  1989  3 13 133. 38.7 26.2   0.31   0.22  0.10  0.00   0.04   0.04  3.4315.559  0.051 3.244 1.452   0.01   0.22   0.00 0.2224    63.39    24.00   0.00
  1989  3 14 284. 45.7  9.2   0.00   0.00  0.04  0.06   0.06   0.06  3.4515.556  0.003 3.296 1.233   0.01   0.14   0.00 0.1491    42.49    19.00   0.00
  1989  3 15 342. 48.7 18.2   0.00   0.00  0.00  0.04   0.11   0.11  3.3815.457  0.098 3.345 1.128   0.01   0.14   0.00 0.1450    41.32    17.00   0.00
  1989  3 16 144. 44.7 25.2   0.73   0.63  0.10  0.00   0.05   0.05  3.4115.651  0.439 3.396 1.223   0.01   0.21   0.00 0.2163    61.64    16.00   0.00
  1989  3 17 138. 34.7 22.2   0.21   0.21  0.10  0.00   0.03   0.03  3.4015.860  0.000 3.441 1.041   0.01   0.10   0.00 0.1089    31.04    13.00   0.00
  1989  3 18 139. 36.7 29.2   0.47   0.47  0.10  0.00   0.04   0.04  3.3816.282  0.044 3.481 0.923   0.01   0.09   0.00 0.0958    27.30    12.00   0.00
  1989  3 19 144. 43.7 32.2   0.24   0.25  0.09  0.00   0.06   0.06  3.4016.142  0.386 3.526 1.030   0.01   0.16   0.00 0.1639    46.70    15.00   0.00
  1989  3 20 358. 48.7 21.2   0.00   0.00  0.00  0.09   0.13   0.13  3.4215.971  0.171 3.568 0.982   0.01   0.11   0.00 0.1198    34.14    14.00   0.00
  1989  3 21 375. 49.7 26.2   0.00   0.00  0.00  0.00   0.15   0.15  3.3115.713  0.257 3.612 1.020   0.01   0.13   0.00 0.1352    38.52    13.00   0.00
  1989  3 22 403. 51.7 19.2   0.00   0.00  0.00  0.00   0.15   0.15  3.3115.505  0.208 3.652 0.935   0.01   0.10   0.00 0.1025    29.20    15.00   0.00
  1989  3 23 349. 47.7 25.2   0.00   0.00  0.00  0.00   0.13   0.13  3.3215.280  0.225 3.690 0.881   0.01   0.09   0.00 0.0950    27.07    15.00   0.00
  1989  3 24 146. 38.7 31.2   1.29   1.19  0.10  0.00   0.05   0.05  3.3716.196  0.277 3.728 0.893   0.01   0.12   0.00 0.1264    36.02    24.00   0.00
  1989  3 25 147. 35.7 30.2   0.91   0.91  0.10  0.00   0.05   0.05  3.3617.077  0.030 3.763 0.780   0.01   0.07   0.00 0.0769    21.91    22.00   0.00
  1989  3 26 148. 39.7 11.2   0.07   0.07  0.10  0.00   0.03   0.03  3.3717.098  0.046 3.793 0.691   0.01   0.05   0.00 0.0620    17.67    17.00   0.00
  1989  3 27 361. 47.7 25.2   0.00   0.00  0.00  0.10   0.14   0.14  3.3716.982  0.115 3.823 0.673   0.01   0.06   0.00 0.0692    19.72    17.00   0.00
  1989  3 28 166. 45.7 34.2   0.14   0.08  0.06  0.00   0.07   0.07  3.3716.669  0.396 3.859 0.832   0.01   0.11   0.00 0.1194    34.02    27.00   0.00
  1989  3 29 400. 49.7 25.2   0.00   0.00  0.00  0.06   0.16   0.16  3.3516.397  0.272 3.896 0.879   0.01   0.10   0.00 0.1115    31.77    25.00   0.00
  1989  3 30 450. 53.7 21.2   0.00   0.00  0.00  0.00   0.18   0.18  3.2816.089  0.308 3.936 0.928   0.01   0.11   0.00 0.1180    33.61    24.00   0.00
  1989  3 31 154. 41.7 38.2   0.14   0.09  0.06  0.00   0.07   0.07  3.3915.767  0.409 3.977 0.983   0.01   0.12   0.00 0.1322    37.66    30.00   0.00
  1989  4  1 193. 41.4 23.7   0.00   0.00  0.01  0.05   0.06   0.06  3.4315.689  0.078 4.014 0.875   0.01   0.08   0.00 0.0902    25.70    29.00   0.00
  1989  4  2 157. 40.4 32.7   0.21   0.12  0.10  0.00   0.06   0.06  3.4015.564  0.250 4.054 0.939   0.01   0.12   0.00 0.1236    35.21    29.00   0.00
  1989  4  3 406. 50.4 26.7   0.00   0.00  0.00  0.10   0.17   0.17  3.3815.224  0.340 4.097 1.029   0.01   0.14   0.00 0.1454    41.43    29.00   0.00
  1989  4  4 505. 61.4 23.7   0.00   0.00  0.00  0.00   0.25   0.25  3.2114.725  0.499 4.146 1.197   0.01   0.20   0.00 0.2046    58.31    31.00   0.00
  1989  4  5 538. 68.4 23.7   0.00   0.00  0.00  0.00   0.30   0.30  3.1614.118  0.608 4.197 1.282   0.01   0.21   0.00 0.2225    63.41    34.00   0.00
  1989  4  6 548. 70.4 26.7   0.00   0.00  0.00  0.00   0.33   0.33  3.1313.447  0.670 4.251 1.352   0.01   0.24   0.00 0.2503    71.34    40.00   0.00
  1989  4  7 551. 70.4 25.7   0.00   0.00  0.00  0.00   0.32   0.32  3.1312.796  0.652 4.305 1.373   0.01   0.24   0.00 0.2519    71.79    44.00   0.00
  1989  4  8 560. 72.4 26.7   0.00   0.00  0.00  0.00   0.34   0.34  3.1112.111  0.685 4.360 1.406   0.01   0.26   0.01 0.2749    78.32    47.00   0.00
  1989  4  9 561. 71.4 26.7   0.00   0.00  0.00  0.00   0.34   0.34  3.1111.449  0.661 4.415 1.404   0.01   0.26   0.01 0.2701    76.98    49.00   0.00
  1989  4 10 536. 63.4 26.7   0.00   0.00  0.00  0.00   0.29   0.29  3.1510.907  0.543 4.467 1.335   0.01   0.22   0.00 0.2289    65.22    53.00   0.00
  1989  4 11 534. 62.4 25.7   0.00   0.00  0.00  0.00   0.28   0.28  3.1610.395  0.512 4.518 1.295   0.01   0.21   0.00 0.2223    63.35    52.00   0.00
  1989  4 12 538. 62.4 24.7   0.00   0.00  0.00  0.00   0.27   0.27  3.15 9.900  0.495 4.567 1.261   0.01   0.20   0.00 0.2132    60.75    48.00   0.00
  1989  4 13 555. 65.4 23.7   0.00   0.00  0.00  0.00   0.29   0.29  3.13 9.384  0.516 4.615 1.247   0.01   0.21   0.00 0.2169    61.82    47.00   0.00
  1989  4 14 549. 63.4 29.7   0.00   0.00  0.00  0.00   0.31   0.31  3.10 8.846  0.537 4.663 1.238   0.01   0.21   0.00 0.2192    62.47    50.00   0.00
  1989  4 15 542. 61.4 28.7   0.00   0.00  0.00  0.00   0.29   0.29  3.10 8.360  0.486 4.709 1.192   0.01   0.19   0.00 0.1974    56.26    52.00   0.00
  1989  4 16 555. 63.4 26.7   0.00   0.00  0.00  0.00   0.30   0.29  3.08 7.883  0.477 4.754 1.162   0.01   0.18   0.00 0.1926    54.88    51.00   0.00
  1989  4 17 572. 66.4 27.7   0.00   0.00  0.00  0.00   0.33   0.32  3.03 7.380  0.503 4.798 1.150   0.01   0.19   0.00 0.1961    55.88    50.00   0.00
  1989  4 18 579. 67.4 26.7   0.00   0.00  0.00  0.00   0.33   0.32  3.00 6.896  0.484 4.841 1.116   0.01   0.17   0.00 0.1827    52.05    49.00   0.00
  1989  4 19 578. 66.4 29.7   0.00   0.00  0.00  0.00   0.34   0.33  2.96 6.421  0.475 4.882 1.085   0.01   0.17   0.00 0.1747    49.78    49.00   0.00
  1989  4 20 563. 62.4 32.7   0.00   0.00  0.00  0.00   0.33   0.32  2.93 5.993  0.429 4.921 1.033   0.01   0.14   0.00 0.1535    43.75    50.00   0.00
  1989  4 21 512. 55.4 32.7   0.41   0.36  0.05  0.00   0.26   0.26  3.02 5.602  0.743 4.964 1.147   0.01   0.22   0.01 0.2389    68.08    54.00   0.00
  1989  4 22 177. 37.4 21.7   0.12   0.07  0.10  0.00   0.05   0.04  3.07 5.651  0.020 5.000 0.947   0.01   0.08   0.00 0.0929    26.47    43.00   0.00
  1989  4 23 178. 36.4 25.7   0.51   0.51  0.10  0.00   0.05   0.05  3.10 6.101  0.052 5.032 0.812   0.01   0.07   0.00 0.0771    21.98    37.00   0.00
  1989  4 24 179. 32.4 20.7   0.15   0.15  0.10  0.00   0.04   0.04  3.10 6.251  0.003 5.059 0.701   0.01   0.05   0.00 0.0592    16.87    34.00   0.00
  1989  4 25 180. 35.4 23.7   0.00   0.00  0.05  0.05   0.05   0.05  3.13 6.237  0.014 5.083 0.612   0.01   0.04   0.00 0.0481    13.70    31.00   0.00
  1989  4 26 181. 38.4 17.7   0.05   0.01  0.09  0.00   0.04   0.04  3.12 6.216  0.028 5.104 0.544   0.01   0.03   0.00 0.0418    11.92    27.00   0.00
  1989  4 27 353. 45.4 17.7   0.01   0.05  0.06  0.00   0.10   0.10  3.12 6.126  0.138 5.124 0.509   0.01   0.03   0.00 0.0436    12.42    24.00   0.00
  1989  4 28 469. 50.4 20.7   0.00   0.00  0.00  0.06   0.17   0.17  3.11 5.960  0.166 5.143 0.505   0.01   0.04   0.00 0.0486    13.86    23.00   0.00
  1989  4 29 536. 55.4 21.7   0.00   0.00  0.00  0.00   0.22   0.22  3.03 5.694  0.266 5.164 0.547   0.01   0.05   0.00 0.0623    17.74    22.00   0.00
  1989  4 30 516. 53.4 31.7   0.00   0.00  0.00  0.00   0.25   0.25  2.99 5.401  0.293 5.185 0.557   0.01   0.05   0.00 0.0590    16.82    21.00   0.00
  1989  5  1 552. 58.2 35.0   0.00   0.00  0.00  0.00   0.19   0.18  3.02 5.091  0.309 5.206 0.569   0.01   0.05   0.00 0.0592    16.87    23.00   0.00
  1989  5  2 583. 61.2 26.0   0.00   0.00  0.00  0.00   0.18   0.18  3.01 4.827  0.264 5.228 0.590   0.01   0.05   0.00 0.0614    17.49    24.00   0.00
  1989  5  3 599. 63.2 29.0   0.00   0.00  0.00  0.00   0.20   0.19  2.96 4.542  0.285 5.251 0.634   0.01   0.06   0.00 0.0696    19.84    26.00   0.00
  1989  5  4 638. 70.2 31.0   0.00   0.00  0.00  0.00   0.25   0.23  2.89 4.207  0.334 5.276 0.697   0.01   0.07   0.00 0.0833    23.74    29.00   0.00
  1989  5  5 644. 71.2 33.0   0.00   0.00  0.00  0.00   0.26   0.25  2.83 3.874  0.334 5.302 0.729   0.01   0.08   0.00 0.0879    25.04    31.00   0.00
  1989  5  6 639. 69.2 34.0   0.00   0.00  0.00  0.00   0.25   0.24  2.78 3.568  0.306 5.328 0.733   0.01   0.08   0.00 0.0869    24.77    32.00   0.00
  1989  5  7 645. 70.2 41.0   0.00   0.00  0.00  0.00   0.29   0.26  2.71 3.242  0.326 5.354 0.753   0.01   0.08   0.00 0.0957    27.27    34.00   0.00
  1989  5  8 629. 66.2 38.0   0.00   0.00  0.00  0.00   0.25   0.22  2.67 2.973  0.269 5.379 0.722   0.01   0.07   0.00 0.0830    23.66    35.00   0.00
  1989  5  9 625. 65.2 36.0   0.20   0.15  0.05  0.00   0.24   0.21  2.69 2.697  0.395 5.406 0.780   0.01   0.10   0.01 0.1129    32.18    35.00   0.00
  1989  5 10 391. 49.2 35.0   0.00   0.00  0.00  0.05   0.12   0.10  2.77 2.585  0.113 5.429 0.670   0.01   0.05   0.00 0.0637    18.15    32.00   0.00
  1989  5 11 477. 52.2 34.0   0.00   0.00  0.00  0.00   0.15   0.12  2.70 2.452  0.133 5.451 0.652   0.01   0.06   0.00 0.0712    20.30    29.00   0.00
  1989  5 12 453. 51.2 27.0   0.00   0.00  0.00  0.00   0.12   0.10  2.69 2.355  0.097 5.471 0.589   0.01   0.04   0.00 0.0549    15.65    27.00   0.00
  1989  5 13 195. 46.2 31.0   0.17   0.09  0.08  0.00   0.05   0.04  2.77 2.228  0.190 5.491 0.597   0.01   0.05   0.00 0.0644    18.36    27.00   0.00
  1989  5 14 296. 49.2 26.0   0.15   0.14  0.08  0.00   0.07   0.06  2.80 2.127  0.206 5.513 0.655   0.01   0.07   0.00 0.0816    23.24    25.00   0.00
  1989  5 15 513. 54.2 26.0   0.40   0.40  0.08  0.00   0.14   0.13  2.84 1.890  0.504 5.542 0.894   0.01   0.18   0.01 0.1938    55.21    28.00   0.00
  1989  5 16 620. 62.2 28.0   0.00   0.00  0.00  0.08   0.20   0.19  2.82 1.764  0.126 5.570 0.811   0.01   0.09   0.00 0.1002    28.54    24.00   0.00
  1989  5 17 622. 62.2 29.0   0.00   0.00  0.00  0.00   0.21   0.18  2.70 1.643  0.121 5.595 0.753   0.01   0.08   0.00 0.0899    25.62    23.00   0.00
  1989  5 18 616. 61.2 38.0   0.00   0.00  0.00  0.00   0.23   0.20  2.61 1.514  0.129 5.617 0.677   0.01   0.06   0.00 0.0714    20.33    22.00   0.00
  1989  5 19 617. 61.2 20.0   0.00   0.00  0.00  0.00   0.17   0.15  2.56 1.447  0.067 5.636 0.585   0.01   0.04   0.00 0.0514    14.65    20.00   0.00
  1989  5 20 610. 60.2 26.0   0.00   0.00  0.00  0.00   0.19   0.15  2.49 1.357  0.090 5.653 0.525   0.01   0.04   0.00 0.0465    13.25    19.00   0.00
  1989  5 21 602. 59.2 39.0   0.00   0.00  0.00  0.00   0.22   0.18  2.40 1.254  0.104 5.667 0.481   0.01   0.03   0.00 0.0428    12.19    18.00   0.00
  1989  5 22 580. 57.2 33.0   0.00   0.00  0.00  0.00   0.19   0.15  2.33 1.172  0.081 5.680 0.430   0.01   0.02   0.00 0.0353    10.05    18.00   0.00
  1989  5 23 430. 51.2 31.0   0.37   0.32  0.06  0.00   0.12   0.10  2.53 1.065  0.274 5.694 0.485   0.01   0.04   0.00 0.0557    15.86    21.00   0.00
  1989  5 24 253. 45.2 24.0   0.00   0.00  0.02  0.04   0.05   0.05  2.55 1.064  0.002 5.706 0.419   0.01   0.02   0.00 0.0330     9.41    18.00   0.00
  1989  5 25 584. 57.2 21.0   0.00   0.00  0.00  0.02   0.15   0.12  2.47 1.029  0.034 5.716 0.388   0.01   0.02   0.00 0.0333     9.49    16.00   0.00
  1989  5 26 643. 63.2 25.0   0.00   0.00  0.00  0.00   0.20   0.16  2.36 0.959  0.071 5.725 0.365   0.01   0.02   0.00 0.0321     9.14    15.00   0.00
  1989  5 27 586. 57.2 29.0   0.00   0.00  0.00  0.00   0.18   0.14  2.29 0.900  0.058 5.733 0.325   0.01   0.02   0.00 0.0266     7.57    15.00   0.00
  1989  5 28 472. 51.2 36.0   0.00   0.00  0.00  0.00   0.15   0.11  2.23 0.855  0.045 5.739 0.289   0.01   0.01   0.00 0.0234     6.66    14.00   0.00
  1989  5 29 201. 43.2 27.0   0.09   0.00  0.09  0.00   0.04   0.03  2.23 0.840  0.016 5.744 0.254   0.01   0.01   0.00 0.0199     5.67    14.00   0.00
  1989  5 30 523. 53.2 22.0   0.00   0.00  0.00  0.08   0.13   0.11  2.22 0.821  0.019 5.747 0.228   0.01   0.01   0.00 0.0187     5.34    13.00   0.00
  1989  5 31 625. 60.2 25.0   0.00   0.00  0.00  0.00   0.19   0.14  2.11 0.770  0.051 5.750 0.227   0.01   0.01   0.00 0.0207     5.89    12.00   0.00
  1989  6  1 551. 66.7 26.9   0.00   0.00  0.00  0.00   0.19   0.13  2.03 0.719  0.050 5.753 0.209   0.01   0.01   0.00 0.0190     5.41    12.00   0.00
  1989  6  2 625. 70.7 32.9   0.00   0.00  0.00  0.00   0.25   0.17  1.91 0.655  0.064 5.754 0.202   0.01   0.01   0.00 0.0203     5.79    12.00   0.00
  1989  6  3 425. 62.7 44.9   0.34   0.29  0.05  0.00   0.18   0.12  2.07 0.597  0.166 5.756 0.234   0.01   0.02   0.00 0.0313     8.93    16.00   0.00
  1989  6  4 203. 53.7 43.9   0.55   0.55  0.05  0.00   0.07   0.07  2.44 0.555  0.235 5.761 0.329   0.01   0.04   0.01 0.0575    16.37    21.00   0.00
  1989  6  5 334. 60.7 38.9   0.16   0.16  0.05  0.00   0.13   0.12  2.44 0.516  0.093 5.767 0.347   0.01   0.03   0.00 0.0442    12.59    19.00   0.00
  1989  6  6 528. 65.7 40.9   0.03   0.03  0.05  0.00   0.22   0.18  2.31 0.469  0.056 5.773 0.326   0.01   0.03   0.00 0.0374    10.65    17.00   0.00
  1989  6  7 529. 65.7 40.9   0.79   0.79  0.05  0.00   0.22   0.22  2.61 0.423  0.257 5.785 0.524   0.01   0.08   0.02 0.1080    30.78    25.00   0.00
  1989  6  8 599. 68.7 34.9   0.00   0.00  0.00  0.05   0.24   0.24  2.48 0.389  0.034 5.795 0.447   0.01   0.03   0.00 0.0452    12.87    21.00   0.00
  1989  6  9 580. 67.7 36.9   0.00   0.00  0.00  0.00   0.24   0.23  2.30 0.358  0.031 5.804 0.387   0.01   0.03   0.00 0.0365    10.40    18.00   0.00
  1989  6 10 631. 70.7 36.9   0.00   0.00  0.00  0.00   0.27   0.21  2.13 0.325  0.032 5.810 0.337   0.01   0.02   0.00 0.0305     8.69    17.00   0.00
  1989  6 11 632. 70.7 39.9   0.00   0.00  0.00  0.00   0.28   0.21  1.96 0.295  0.030 5.815 0.294   0.01   0.02   0.00 0.0259     7.37    16.00   0.00
  1989  6 12 665. 73.7 38.9   0.00   0.00  0.00  0.00   0.30   0.21  1.79 0.266  0.030 5.819 0.260   0.01   0.01   0.00 0.0230     6.57    14.00   0.00
  1989  6 13 674. 74.7 33.9   0.00   0.00  0.00  0.00   0.29   0.20  1.62 0.240  0.025 5.821 0.230   0.01   0.01   0.00 0.0203     5.79    14.00   0.00
  1989  6 14 666. 73.7 34.9   0.00   0.00  0.00  0.00   0.28   0.18  1.47 0.218  0.022 5.822 0.205   0.01   0.01   0.00 0.0185     5.26    13.00   0.00
  1989  6 15 646. 71.7 47.9   0.00   0.00  0.00  0.00   0.32   0.17  1.33 0.194  0.024 5.823 0.184   0.01   0.01   0.00 0.0174     4.95    12.00   0.00
  1989  6 16 430. 62.7 36.9   0.00   0.00  0.00  0.00   0.16   0.07  1.28 0.183  0.011 5.822 0.162   0.01   0.00   0.00 0.0154     4.39    12.00   0.00
  1989  6 17 634. 70.7 30.9   0.00   0.00  0.00  0.00   0.25   0.11  1.19 0.167  0.015 5.821 0.148   0.01   0.00   0.00 0.0154     4.38    11.00   0.00
  1989  6 18 667. 73.7 28.9   0.00   0.00  0.00  0.00   0.26   0.11  1.10 0.152  0.015 5.819 0.133   0.01   0.00   0.00 0.0144     4.11     9.80   0.00
  1989  6 19 602. 68.7 32.9   0.00   0.00  0.00  0.00   0.23   0.09  1.03 0.141  0.012 5.816 0.118   0.01   0.00   0.00 0.0136     3.88     9.00   0.00
  1989  6 20 430. 62.7 31.9   0.00   0.00  0.00  0.00   0.15   0.05  1.00 0.134  0.007 5.813 0.105   0.01   0.00   0.00 0.0130     3.70     8.50   0.00
  1989  6 21 469. 63.7 29.9   0.00   0.00  0.00  0.00   0.16   0.05  0.96 0.127  0.007 5.809 0.095   0.01   0.00   0.00 0.0127     3.63     8.10   0.00
  1989  6 22 667. 73.7 31.9   0.00   0.00  0.00  0.00   0.27   0.08  0.88 0.115  0.012 5.804 0.090   0.01   0.00   0.00 0.0129     3.67     7.60   0.00
  1989  6 23 619. 69.7 37.9   0.00   0.00  0.00  0.00   0.26   0.07  0.83 0.104  0.011 5.799 0.080   0.01   0.00   0.00 0.0123     3.50     7.30   0.00
  1989  6 24 619. 69.7 32.9   0.00   0.00  0.00  0.00   0.24   0.06  0.77 0.095  0.009 5.794 0.072   0.01   0.00   0.00 0.0120     3.41     6.90   0.00
  1989  6 25 633. 70.7 32.9   0.00   0.00  0.00  0.00   0.25   0.06  0.72 0.086  0.009 5.788 0.064   0.01   0.00   0.00 0.0118     3.35     6.60   0.00
  1989  6 26 633. 70.7 36.9   0.00   0.00  0.00  0.00   0.27   0.06  0.67 0.077  0.009 5.782 0.058   0.01   0.00   0.00 0.0116     3.30     6.30   0.00
  1989  6 27 618. 69.7 41.9   0.00   0.00  0.00  0.00   0.27   0.06  0.62 0.069  0.008 5.776 0.051   0.01   0.00   0.00 0.0114     3.25     6.20   0.00
  1989  6 28 429. 62.7 47.9   0.00   0.00  0.00  0.00   0.19   0.03  0.60 0.063  0.006 5.769 0.046   0.01   0.00   0.00 0.0113     3.21     5.90   0.00
  1989  6 29 385. 61.7 45.9   0.00   0.00  0.00  0.00   0.16   0.03  0.58 0.058  0.005 5.762 0.041   0.01   0.00   0.00 0.0112     3.18     5.60   0.00
  1989  6 30 384. 61.7 42.9   0.00   0.00  0.00  0.00   0.16   0.02  0.56 0.054  0.004 5.754 0.037   0.01   0.00   0.00 0.0111     3.16     5.40   0.00
  1989  7  1 670. 68.0 29.7   0.00   0.00  0.00  0.00   0.25   0.04  0.53 0.049  0.005 5.747 0.033   0.01   0.00   0.00 0.0110     3.14     5.20   0.00
  1989  7  2 709. 73.0 31.7   0.00   0.00  0.00  0.00   0.29   0.04  0.49 0.044  0.005 5.739 0.030   0.01   0.00   0.00 0.0110     3.12     4.90   0.00
  1989  7  3 720. 75.0 31.7   0.00   0.00  0.00  0.00   0.30   0.04  0.45 0.039  0.005 5.731 0.026   0.01   0.00   0.00 0.0109     3.11     4.60   0.00
  1989  7  4 719. 75.0 31.7   0.00   0.00  0.00  0.00   0.30   0.04  0.41 0.034  0.005 5.722 0.024   0.01   0.00   0.00 0.0109     3.09     4.40   0.00
  1989  7  5 727. 77.0 31.7   0.00   0.00  0.00  0.00   0.31   0.04  0.38 0.030  0.004 5.714 0.021   0.01   0.00   0.00 0.0108     3.08     4.10   0.00
  1989  7  6 736. 81.0 30.7   0.00   0.00  0.00  0.00   0.33   0.04  0.34 0.026  0.004 5.705 0.018   0.01   0.00   0.00 0.0108     3.07     4.00   0.00
  1989  7  7 736. 82.0 41.7   0.00   0.00  0.00  0.00   0.38   0.04  0.30 0.021  0.005 5.696 0.016   0.01   0.00   0.00 0.0107     3.06     3.80   0.00
  1989  7  8 727. 78.0 45.7   0.00   0.00  0.00  0.00   0.37   0.04  0.27 0.017  0.004 5.687 0.014   0.01   0.00   0.00 0.0107     3.05     3.60   0.00
